0.4865 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1007.5246 	EXP 	feedback_text3: autoDraw = True
1008.2593 	EXP 	New trial (rep=0, index=51): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/43.jpg'), ('Block3Corr', 'right')])
1008.2910 	EXP 	feedback_text3: autoDraw = False
1008.2910 	EXP 	image3: size = array([0.88888889, 0.59111111])
1008.2910 	EXP 	image3: image = 'stimuli/Smell/43.jpg'
1008.2910 	EXP 	image3: autoDraw = True
1008.2910 	EXP 	text3: autoDraw = True
1009.0129 	DATA 	Keypress: right
1009.0242 	EXP 	image3: autoDraw = False
1009.0242 	EXP 	text3: autoDraw = False
1009.0242 	EXP 	feedback_text3: text = 'Correct!'
1009.0242 	EXP 	feedback_text3: autoDraw = True
1009.7601 	EXP 	New trial (rep=0, index=52): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/5.jpg'), ('Block3Corr', 'right')])
1009.7934 	EXP 	feedback_text3: autoDraw = False
1009.7934 	EXP 	feedback_text3: autoDraw = False
1009.7934 	EXP 	image3: size = array([0.88888889, 0.59222222])
1009.7934 	EXP 	image3: image = 'stimuli/Sad/5.jpg'
1009.7934 	EXP 	image3: autoDraw = True
1009.7934 	EXP 	text3: autoDraw = True
1010.6291 	DATA 	Keypress: right
1010.6412 	EXP 	image3: autoDraw = False
1010.6412 	EXP 	text3: autoDraw = False
1010.6412 	EXP 	feedback_text3: text = 'Correct!'
1010.6412 	EXP 	feedback_text3: autoDraw = True
1011.3757 	EXP 	New trial (rep=0, index=53): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/36.jpg'), ('Block3Corr', 'right')])
1011.4095 	EXP 	feedback_text3: autoDraw = False
1011.4095 	EXP 	feedback_text3: autoDraw = False
1011.4095 	EXP 	image3: size = array([0.88888889, 0.55555556])
1011.4095 	EXP 	image3: image = 'stimuli/Sad/36.jpg'
1011.4095 	EXP 	image3: autoDraw = True
1011.4095 	EXP 	text3: autoDraw = True
1012.9789 	DATA 	Keypress: right
1012.9914 	EXP 	image3: autoDraw = False
1012.9914 	EXP 	text3: autoDraw = False
1012.9914 	EXP 	feedback_text3: text = 'Correct!'
1012.9914 	EXP 	feedback_text3: autoDraw = True
1013.7263 	EXP 	New trial (rep=0, index=54): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/49.jpg'), ('Block3Corr', 'left')])
1013.7610 	EXP 	feedback_text3: autoDraw = False
1013.7610 	EXP 	feedback_text3: autoDraw = False
1013.7610 	EXP 	image3: size = array([0.59222222, 0.88888889])
1013.7610 	EXP 	image3: image = 'stimuli/School/49.jpg'
1013.7610 	EXP 	image3: autoDraw = True
1013.7610 	EXP 	text3: autoDraw = True
1014.5287 	DATA 	Keypress: left
1014.5581 	EXP 	image3: autoDraw = False
1014.5581 	EXP 	text3: autoDraw = False
1014.5581 	EXP 	feedback_text3: text = 'Correct!'
1014.5581 	EXP 	feedback_text3: autoDraw = True
1015.2926 	EXP 	New trial (rep=0, index=55): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/10.jpg'), ('Block3Corr', 'right')])
1015.3245 	EXP 	feedback_text3: autoDraw = False
1015.3245 	EXP 	feedback_text3: autoDraw = False
1015.3245 	EXP 	image3: size = array([0.88888889, 0.37444444])
1015.3245 	EXP 	image3: image = 'stimuli/Smell/10.jpg'
1015.3245 	EXP 	image3: autoDraw = True
1015.3245 	EXP 	text3: autoDraw = True
1016.2118 	DATA 	Keypress: right
1016.2414 	EXP 	image3: autoDraw = False
1016.2414 	EXP 	text3: autoDraw = False
1016.2414 	EXP 	feedback_text3: text = 'Correct!'
1016.2414 	EXP 	feedback_text3: autoDraw = True
1016.9762 	EXP 	New trial (rep=0, index=56): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/11.jpg'), ('Block3Corr', 'left')])
1017.0251 	EXP 	feedback_text3: autoDraw = False
1017.0251 	EXP 	image3: size = array([0.88888889, 0.66333333])
1017.0251 	EXP 	image3: image = 'stimuli/School/11.jpg'
1017.0251 	EXP 	image3: autoDraw = True
1017.0251 	EXP 	text3: autoDraw = True
1018.8462 	DATA 	Keypress: left
1018.8575 	EXP 	image3: autoDraw = False
1018.8575 	EXP 	text3: autoDraw = False
1018.8575 	EXP 	feedback_text3: text = 'Correct!'
1018.8575 	EXP 	feedback_text3: autoDraw = True
1019.5928 	EXP 	New trial (rep=0, index=57): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/57.jpg'), ('Block3Corr', 'right')])
1019.6270 	EXP 	feedback_text3: autoDraw = False
1019.6270 	EXP 	feedback_text3: autoDraw = False
1019.6270 	EXP 	image3: size = array([0.88888889, 0.60444444])
1019.6270 	EXP 	image3: image = 'stimuli/Sad/57.jpg'
1019.6270 	EXP 	image3: autoDraw = True
1019.6270 	EXP 	text3: autoDraw = True
1020.2127 	DATA 	Keypress: right
1020.2253 	EXP 	image3: autoDraw = False
1020.2253 	EXP 	text3: autoDraw = False
1020.2253 	EXP 	feedback_text3: text = 'Correct!'
1020.2253 	EXP 	feedback_text3: autoDraw = True
1020.9597 	EXP 	New trial (rep=0, index=58): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/45.jpg'), ('Block3Corr', 'right')])
1020.9920 	EXP 	feedback_text3: autoDraw = False
1020.9920 	EXP 	feedback_text3: autoDraw = False
1020.9920 	EXP 	image3: size = array([0.88888889, 0.46444444])
1020.9920 	EXP 	image3: image = 'stimuli/Sad/45.jpg'
1020.9920 	EXP 	image3: autoDraw = True
1020.9920 	EXP 	text3: autoDraw = True
1021.8452 	DATA 	Keypress: right
1021.8579 	EXP 	image3: autoDraw = False
1021.8579 	EXP 	text3: autoDraw = False
1021.8579 	EXP 	feedback_text3: text = 'Correct!'
1021.8579 	EXP 	feedback_text3: autoDraw = True
1022.5923 	EXP 	New trial (rep=0, index=59): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/47.jpg'), ('Block3Corr', 'right')])
1022.6246 	EXP 	feedback_text3: autoDraw = False
1022.6246 	EXP 	feedback_text3: autoDraw = False
1022.6246 	EXP 	image3: size = array([0.88888889, 0.59111111])
1022.6246 	EXP 	image3: image = 'stimuli/Sad/47.jpg'
1022.6246 	EXP 	image3: autoDraw = True
1022.6246 	EXP 	text3: autoDraw = True
1023.2959 	DATA 	Keypress: right
1023.3079 	EXP 	image3: autoDraw = False
1023.3079 	EXP 	text3: autoDraw = False
1023.3079 	EXP 	feedback_text3: text = 'Correct!'
1023.3079 	EXP 	feedback_text3: autoDraw = True
1024.0433 	EXP 	New trial (rep=0, index=60): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/12.jpg'), ('Block3Corr', 'right')])
1024.0747 	EXP 	feedback_text3: autoDraw = False
1024.0747 	EXP 	feedback_text3: autoDraw = False
1024.0747 	EXP 	image3: size = array([0.88888889, 0.49666667])
1024.0747 	EXP 	image3: image = 'stimuli/Sad/12.jpg'
1024.0747 	EXP 	image3: autoDraw = True
1024.0747 	EXP 	text3: autoDraw = True
1024.6129 	DATA 	Keypress: right
1024.6241 	EXP 	image3: autoDraw = False
1024.6241 	EXP 	text3: autoDraw = False
1024.6241 	EXP 	feedback_text3: text = 'Correct!'
1024.6241 	EXP 	feedback_text3: autoDraw = True
1025.3597 	EXP 	New trial (rep=0, index=61): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/45.jpg'), ('Block3Corr', 'left')])
1025.3936 	EXP 	feedback_text3: autoDraw = False
1025.3936 	EXP 	feedback_text3: autoDraw = False
1025.3936 	EXP 	image3: size = array([0.88888889, 0.59111111])
1025.3936 	EXP 	image3: image = 'stimuli/Smell/45.jpg'
1025.3936 	EXP 	image3: autoDraw = True
1025.3936 	EXP 	text3: autoDraw = True
1026.0619 	DATA 	Keypress: left
1026.0745 	EXP 	image3: autoDraw = False
1026.0745 	EXP 	text3: autoDraw = False
1026.0745 	EXP 	feedback_text3: text = 'Correct!'
1026.0745 	EXP 	feedback_text3: autoDraw = True
1026.8095 	EXP 	New trial (rep=0, index=62): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/26.jpg'), ('Block3Corr', 'right')])
1026.8414 	EXP 	feedback_text3: autoDraw = False
1026.8414 	EXP 	feedback_text3: autoDraw = False
1026.8414 	EXP 	image3: size = array([0.88888889, 0.53333333])
1026.8414 	EXP 	image3: image = 'stimuli/Sad/26.jpg'
1026.8414 	EXP 	image3: autoDraw = True
1026.8414 	EXP 	text3: autoDraw = True
1027.6312 	DATA 	Keypress: left
1027.6412 	EXP 	image3: autoDraw = False
1027.6412 	EXP 	text3: autoDraw = False
1027.6412 	EXP 	feedback_text3: text = 'Incorrect'
1027.6412 	EXP 	feedback_text3: autoDraw = True
1028.3762 	EXP 	New trial (rep=0, index=63): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/20.jpg'), ('Block3Corr', 'left')])
1028.4084 	EXP 	feedback_text3: autoDraw = False
1028.4084 	EXP 	feedback_text3: autoDraw = False
1028.4084 	EXP 	image3: size = array([0.88888889, 0.49888889])
1028.4084 	EXP 	image3: image = 'stimuli/Smell/20.jpg'
1028.4084 	EXP 	image3: autoDraw = True
1028.4084 	EXP 	text3: autoDraw = True
1030.7142 	DATA 	Keypress: left
1030.7248 	EXP 	image3: autoDraw = False
1030.7248 	EXP 	text3: autoDraw = False
1030.7248 	EXP 	feedback_text3: text = 'Correct!'
1030.7248 	EXP 	feedback_text3: autoDraw = True
1031.4594 	EXP 	New trial (rep=0, index=64): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/0.jpg'), ('Block3Corr', 'right')])
1031.4953 	EXP 	feedback_text3: autoDraw = False
1031.4953 	EXP 	feedback_text3: autoDraw = False
1031.4953 	EXP 	image3: size = array([0.88888889, 0.59222222])
1031.4953 	EXP 	image3: image = 'stimuli/Sad/0.jpg'
1031.4953 	EXP 	image3: autoDraw = True
1031.4953 	EXP 	text3: autoDraw = True
1032.2466 	DATA 	Keypress: right
1032.2584 	EXP 	image3: autoDraw = False
1032.2584 	EXP 	text3: autoDraw = False
1032.2584 	EXP 	feedback_text3: text = 'Correct!'
1032.2584 	EXP 	feedback_text3: autoDraw = True
1032.9925 	EXP 	New trial (rep=0, index=65): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/50.jpg'), ('Block3Corr', 'left')])
1033.0415 	EXP 	feedback_text3: autoDraw = False
1033.0415 	EXP 	feedback_text3: autoDraw = False
1033.0415 	EXP 	image3: size = array([0.88888889, 0.66666667])
1033.0415 	EXP 	image3: image = 'stimuli/Smell/50.jpg'
1033.0415 	EXP 	image3: autoDraw = True
1033.0415 	EXP 	text3: autoDraw = True
1034.2121 	DATA 	Keypress: left
1034.2241 	EXP 	image3: autoDraw = False
1034.2241 	EXP 	text3: autoDraw = False
1034.2241 	EXP 	feedback_text3: text = 'Correct!'
1034.2241 	EXP 	feedback_text3: autoDraw = True
1034.9593 	EXP 	New trial (rep=0, index=66): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/46.jpg'), ('Block3Corr', 'left')])
1034.9941 	EXP 	feedback_text3: autoDraw = False
1034.9941 	EXP 	feedback_text3: autoDraw = False
1034.9941 	EXP 	image3: size = array([0.59222222, 0.88888889])
1034.9941 	EXP 	image3: image = 'stimuli/School/46.jpg'
1034.9941 	EXP 	image3: autoDraw = True
1034.9941 	EXP 	text3: autoDraw = True
1036.2442 	DATA 	Keypress: left
1036.2579 	EXP 	image3: autoDraw = False
1036.2579 	EXP 	text3: autoDraw = False
1036.2579 	EXP 	feedback_text3: text = 'Correct!'
1036.2579 	EXP 	feedback_text3: autoDraw = True
1036.9929 	EXP 	New trial (rep=0, index=67): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/9.jpg'), ('Block3Corr', 'right')])
1037.0254 	EXP 	feedback_text3: autoDraw = False
1037.0254 	EXP 	image3: size = array([0.88888889, 0.5       ])
1037.0254 	EXP 	image3: image = 'stimuli/Smell/9.jpg'
1037.0254 	EXP 	image3: autoDraw = True
1037.0254 	EXP 	text3: autoDraw = True
1037.8619 	DATA 	Keypress: right
1037.8742 	EXP 	image3: autoDraw = False
1037.8742 	EXP 	text3: autoDraw = False
1037.8742 	EXP 	feedback_text3: text = 'Correct!'
1037.8742 	EXP 	feedback_text3: autoDraw = True
1038.6088 	EXP 	New trial (rep=0, index=68): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/58.jpg'), ('Block3Corr', 'left')])
1038.6420 	EXP 	feedback_text3: autoDraw = False
1038.6420 	EXP 	feedback_text3: autoDraw = False
1038.6420 	EXP 	image3: size = array([0.88888889, 0.59222222])
1038.6420 	EXP 	image3: image = 'stimuli/School/58.jpg'
1038.6420 	EXP 	image3: autoDraw = True
1038.6420 	EXP 	text3: autoDraw = True
1039.6117 	DATA 	Keypress: left
1039.6243 	EXP 	image3: autoDraw = False
1039.6243 	EXP 	text3: autoDraw = False
1039.6243 	EXP 	feedback_text3: text = 'Correct!'
1039.6243 	EXP 	feedback_text3: autoDraw = True
1040.3588 	EXP 	New trial (rep=0, index=69): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/28.jpg'), ('Block3Corr', 'left')])
1040.3914 	EXP 	feedback_text3: autoDraw = False
1040.3914 	EXP 	feedback_text3: autoDraw = False
1040.3914 	EXP 	image3: size = array([0.88888889, 0.49777778])
1040.3914 	EXP 	image3: image = 'stimuli/School/28.jpg'
1040.3914 	EXP 	image3: autoDraw = True
1040.3914 	EXP 	text3: autoDraw = True
1041.0121 	DATA 	Keypress: left
1041.0242 	EXP 	image3: autoDraw = False
1041.0242 	EXP 	text3: autoDraw = False
1041.0242 	EXP 	feedback_text3: text = 'Correct!'
1041.0242 	EXP 	feedback_text3: autoDraw = True
1041.7584 	EXP 	New trial (rep=0, index=70): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/29.jpg'), ('Block3Corr', 'left')])
1041.7903 	EXP 	feedback_text3: autoDraw = False
1041.7903 	EXP 	feedback_text3: autoDraw = False
1041.7903 	EXP 	image3: size = array([0.88888889, 0.59222222])
1041.7903 	EXP 	image3: image = 'stimuli/School/29.jpg'
1041.7903 	EXP 	image3: autoDraw = True
1041.7903 	EXP 	text3: autoDraw = True
1042.8959 	DATA 	Keypress: left
1042.9068 	EXP 	image3: autoDraw = False
1042.9068 	EXP 	text3: autoDraw = False
1042.9068 	EXP 	feedback_text3: text = 'Correct!'
1042.9068 	EXP 	feedback_text3: autoDraw = True
1043.6425 	EXP 	New trial (rep=0, index=71): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/1.jpg'), ('Block3Corr', 'right')])
1043.6791 	EXP 	feedback_text3: autoDraw = False
1043.6791 	EXP 	feedback_text3: autoDraw = False
1043.6791 	EXP 	image3: size = array([0.88888889, 0.66666667])
1043.6791 	EXP 	image3: image = 'stimuli/Smell/1.jpg'
1043.6791 	EXP 	image3: autoDraw = True
1043.6791 	EXP 	text3: autoDraw = True
1044.3950 	DATA 	Keypress: right
1044.4078 	EXP 	image3: autoDraw = False
1044.4078 	EXP 	text3: autoDraw = False
1044.4078 	EXP 	feedback_text3: text = 'Correct!'
1044.4078 	EXP 	feedback_text3: autoDraw = True
1045.1424 	EXP 	New trial (rep=0, index=72): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/23.jpg'), ('Block3Corr', 'left')])
1045.1751 	EXP 	feedback_text3: autoDraw = False
1045.1751 	EXP 	feedback_text3: autoDraw = False
1045.1751 	EXP 	image3: size = array([0.88888889, 0.5       ])
1045.1751 	EXP 	image3: image = 'stimuli/Smell/23.jpg'
1045.1751 	EXP 	image3: autoDraw = True
1045.1751 	EXP 	text3: autoDraw = True
1046.1271 	DATA 	Keypress: left
1046.1414 	EXP 	image3: autoDraw = False
1046.1414 	EXP 	text3: autoDraw = False
1046.1414 	EXP 	feedback_text3: text = 'Correct!'
1046.1414 	EXP 	feedback_text3: autoDraw = True
1046.8757 	EXP 	New trial (rep=0, index=73): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/16.jpg'), ('Block3Corr', 'right')])
1046.9088 	EXP 	feedback_text3: autoDraw = False
1046.9088 	EXP 	image3: size = array([0.59222222, 0.88888889])
1046.9088 	EXP 	image3: image = 'stimuli/Smell/16.jpg'
1046.9088 	EXP 	image3: autoDraw = True
1046.9088 	EXP 	text3: autoDraw = True
1047.5779 	DATA 	Keypress: right
1047.5910 	EXP 	image3: autoDraw = False
1047.5910 	EXP 	text3: autoDraw = False
1047.5910 	EXP 	feedback_text3: text = 'Correct!'
1047.5910 	EXP 	feedback_text3: autoDraw = True
1048.3260 	EXP 	New trial (rep=0, index=74): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/20.jpg'), ('Block3Corr', 'right')])
1048.3593 	EXP 	feedback_text3: autoDraw = False
1048.3593 	EXP 	image3: size = array([0.88888889, 0.59222222])
1048.3593 	EXP 	image3: image = 'stimuli/Sad/20.jpg'
1048.3593 	EXP 	image3: autoDraw = True
1048.3593 	EXP 	text3: autoDraw = True
1049.2288 	DATA 	Keypress: right
1049.2404 	EXP 	image3: autoDraw = False
1049.2404 	EXP 	text3: autoDraw = False
1049.2404 	EXP 	feedback_text3: text = 'Correct!'
1049.2404 	EXP 	feedback_text3: autoDraw = True
1049.9758 	EXP 	New trial (rep=0, index=75): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/57.jpg'), ('Block3Corr', 'left')])
1050.0097 	EXP 	feedback_text3: autoDraw = False
1050.0097 	EXP 	feedback_text3: autoDraw = False
1050.0097 	EXP 	image3: size = array([0.58888889, 0.88888889])
1050.0097 	EXP 	image3: image = 'stimuli/School/57.jpg'
1050.0097 	EXP 	image3: autoDraw = True
1050.0097 	EXP 	text3: autoDraw = True
1051.7276 	DATA 	Keypress: left
1051.7409 	EXP 	image3: autoDraw = False
1051.7409 	EXP 	text3: autoDraw = False
1051.7409 	EXP 	feedback_text3: text = 'Correct!'
1051.7409 	EXP 	feedback_text3: autoDraw = True
1052.4753 	EXP 	New trial (rep=0, index=76): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/25.jpg'), ('Block3Corr', 'right')])
1052.5087 	EXP 	feedback_text3: autoDraw = False
1052.5087 	EXP 	feedback_text3: autoDraw = False
1052.5087 	EXP 	image3: size = array([0.88888889, 0.55666667])
1052.5087 	EXP 	image3: image = 'stimuli/Smell/25.jpg'
1052.5087 	EXP 	image3: autoDraw = True
1052.5087 	EXP 	text3: autoDraw = True
1053.4458 	DATA 	Keypress: right
1053.4580 	EXP 	image3: autoDraw = False
1053.4580 	EXP 	text3: autoDraw = False
1053.4580 	EXP 	feedback_text3: text = 'Correct!'
1053.4580 	EXP 	feedback_text3: autoDraw = True
1054.1921 	EXP 	New trial (rep=0, index=77): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/15.jpg'), ('Block3Corr', 'left')])
1054.2265 	EXP 	feedback_text3: autoDraw = False
1054.2265 	EXP 	feedback_text3: autoDraw = False
1054.2265 	EXP 	image3: size = array([0.88888889, 0.59222222])
1054.2265 	EXP 	image3: image = 'stimuli/Smell/15.jpg'
1054.2265 	EXP 	image3: autoDraw = True
1054.2265 	EXP 	text3: autoDraw = True
1055.2620 	DATA 	Keypress: left
1055.2739 	EXP 	image3: autoDraw = False
1055.2739 	EXP 	text3: autoDraw = False
1055.2739 	EXP 	feedback_text3: text = 'Correct!'
1055.2739 	EXP 	feedback_text3: autoDraw = True
1056.0095 	EXP 	New trial (rep=0, index=78): OrderedDict([('Block3Type', 'Fix2'), ('Block3Stim', 'stimuli/Sad/49.jpg'), ('Block3Corr', 'right')])
1056.0413 	EXP 	feedback_text3: autoDraw = False
1056.0413 	EXP 	feedback_text3: autoDraw = False
1056.0413 	EXP 	image3: size = array([0.88888889, 0.59222222])
1056.0413 	EXP 	image3: image = 'stimuli/Sad/49.jpg'
1056.0413 	EXP 	image3: autoDraw = True
1056.0413 	EXP 	text3: autoDraw = True
1056.8442 	DATA 	Keypress: right
1056.8576 	EXP 	image3: autoDraw = False
1056.8576 	EXP 	text3: autoDraw = False
1056.8576 	EXP 	feedback_text3: text = 'Correct!'
1056.8576 	EXP 	feedback_text3: autoDraw = True
1057.5929 	EXP 	New trial (rep=0, index=79): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/34.jpg'), ('Block3Corr', 'left')])
1057.6252 	EXP 	feedback_text3: autoDraw = False
1057.6252 	EXP 	image3: size = array([0.88888889, 0.49777778])
1057.6252 	EXP 	image3: image = 'stimuli/School/34.jpg'
1057.6252 	EXP 	image3: autoDraw = True
1057.6252 	EXP 	text3: autoDraw = True
1058.3119 	DATA 	Keypress: left
1058.3235 	EXP 	image3: autoDraw = False
1058.3235 	EXP 	text3: autoDraw = False
1058.3235 	EXP 	feedback_text3: text = 'Correct!'
1058.3235 	EXP 	feedback_text3: autoDraw = True
1059.0587 	EXP 	New trial (rep=0, index=80): OrderedDict([('Block3Type', 'Fix1'), ('Block3Stim', 'stimuli/School/30.jpg'), ('Block3Corr', 'left')])
1059.0936 	EXP 	feedback_text3: autoDraw = False
1059.0936 	EXP 	feedback_text3: autoDraw = False
1059.0936 	EXP 	image3: size = array([0.88888889, 0.59222222])
1059.0936 	EXP 	image3: image = 'stimuli/School/30.jpg'
1059.0936 	EXP 	image3: autoDraw = True
1059.0936 	EXP 	text3: autoDraw = True
1059.8780 	DATA 	Keypress: left
1059.8907 	EXP 	image3: autoDraw = False
1059.8907 	EXP 	text3: autoDraw = False
1059.8907 	EXP 	feedback_text3: text = 'Correct!'
1059.8907 	EXP 	feedback_text3: autoDraw = True
1060.6257 	EXP 	New trial (rep=0, index=81): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/8.jpg'), ('Block3Corr', 'right')])
1060.6600 	EXP 	feedback_text3: autoDraw = False
1060.6600 	EXP 	image3: size = array([0.88888889, 0.59111111])
1060.6600 	EXP 	image3: image = 'stimuli/Smell/8.jpg'
1060.6600 	EXP 	image3: autoDraw = True
1060.6600 	EXP 	text3: autoDraw = True
1063.2788 	DATA 	Keypress: right
1063.2905 	EXP 	image3: autoDraw = False
1063.2905 	EXP 	text3: autoDraw = False
1063.2905 	EXP 	feedback_text3: text = 'Correct!'
1063.2905 	EXP 	feedback_text3: autoDraw = True
1064.0247 	EXP 	New trial (rep=0, index=82): OrderedDict([('Block3Type', 'Cond'), ('Block3Stim', 'stimuli/Smell/22.jpg'), ('Block3Corr', 'left')])
1064.0577 	EXP 	feedback_text3: autoDraw = False
1064.0577 	EXP 	feedback_text3: autoDraw = False
1064.0577 	EXP 	image3: size = array([0.88888889, 0.49777778])
1064.0577 	EXP 	image3: image = 'stimuli/Smell/22.jpg'
1064.0577 	EXP 	image3: autoDraw = True
1064.0577 	EXP 	text3: autoDraw = True
1064.8622 	DATA 	Keypress: left
1064.8737 	EXP 	image3: autoDraw = False
1064.8737 	EXP 	text3: autoDraw = False
1064.8737 	EXP 	feedback_text3: text = 'Correct!'
1064.8737 	EXP 	feedback_text3: autoDraw = True
